device_id,seq,timestamp,arrival_time,duplicate_flag,gap_flag
1001,155,1765284113,1765284113.4214587,0,0
1001,156,1765284114,1765284114.4967399,0,0
1001,157,1765284115,1765284115.5195382,0,0
1001,158,1765284116,1765284116.5367959,0,0
1001,159,1765284117,1765284117.6211433,0,0
1001,160,1765284118,1765284118.6756613,0,0
1001,161,1765284119,1765284119.6696172,0,0
1001,162,1765284120,1765284120.601576,0,0
1001,163,1765284121,1765284121.6983411,0,0
1001,164,1765284122,1765284122.7831266,0,0
1001,165,1765284123,1765284123.7614317,0,0
1001,166,1765284124,1765284124.7783556,0,0
1001,167,1765284125,1765284125.69119,0,0
1001,168,1765284126,1765284126.5949051,0,0
1001,169,1765284127,1765284127.6588578,0,0
1001,170,1765284128,1765284128.6763017,0,0
1001,171,1765284129,1765284129.627508,0,0
1001,172,1765284130,1765284130.6073694,0,0
1001,173,1765284131,1765284131.648685,0,0
1001,174,1765284132,1765284132.566006,0,0
1001,175,1765284133,1765284133.5644732,0,0
1001,176,1765284134,1765284134.5193684,0,0
1001,177,1765284135,1765284135.5267825,0,0
1001,178,1765284136,1765284136.4415998,0,0
1001,179,1765284137,1765284137.482766,0,0
1001,180,1765284138,1765284138.537813,0,0
1001,181,1765284139,1765284139.606934,0,0
1001,182,1765284140,1765284140.5897648,0,0
1001,183,1765284141,1765284141.5356688,0,0
1001,184,1765284142,1765284142.5637639,0,0
1001,185,1765284143,1765284143.5410266,0,0
1001,186,1765284144,1765284144.4565394,0,0
1001,187,1765284145,1765284145.4916928,0,0
1001,188,1765284146,1765284146.5217032,0,0
1001,189,1765284147,1765284147.549931,0,0
1001,190,1765284148,1765284148.5779953,0,0
1001,191,1765284149,1765284149.507779,0,0
1001,192,1765284150,1765284150.5167503,0,0
1001,193,1765284151,1765284151.5702436,0,0
1001,194,1765284152,1765284152.6445053,0,0
1001,195,1765284153,1765284153.5569303,0,0
1001,196,1765284154,1765284154.5646489,0,0
1001,197,1765284155,1765284155.5708575,0,0
1001,198,1765284156,1765284156.481547,0,0
1001,199,1765284157,1765284157.4859073,0,0
1001,200,1765284158,1765284158.4110367,0,0
1001,201,1765284159,1765284159.353466,0,0
1001,202,1765284160,1765284160.4156346,0,0
1001,203,1765284161,1765284161.3379614,0,0
1001,204,1765284162,1765284162.2505941,0,0
1001,205,1765284163,1765284163.2581103,0,0
1001,206,1765284164,1765284164.159022,0,0
1001,207,1765284165,1765284165.204993,0,0
1001,208,1765284166,1765284166.1376846,0,0
1001,209,1765284167,1765284167.042747,0,0
1001,210,1765284168,1765284168.13684,0,0
1001,211,1765284169,1765284169.1083002,0,0
1001,212,1765284170,1765284170.0653021,0,0
1001,213,1765284171,1765284171.1188517,0,0
1001,214,1765284172,1765284172.164597,0,0
1001,215,1765284173,1765284173.1414523,0,0
1001,216,1765284174,1765284174.1294138,0,0
1001,217,1765284175,1765284175.0363517,0,0
1001,218,1765284176,1765284176.0873873,0,0
1001,219,1765284177,1765284177.1627672,0,0
1001,220,1765284178,1765284178.1131651,0,0
1001,221,1765284179,1765284179.1677628,0,0
1001,222,1765284180,1765284180.1992052,0,0
1001,223,1765284181,1765284181.1445906,0,0
1001,224,1765284182,1765284182.1540794,0,0
1001,225,1765284183,1765284183.2049882,0,0
1001,226,1765284184,1765284184.1525073,0,0
1001,227,1765284185,1765284185.0696578,0,0
1001,228,1765284186,1765284186.0052273,0,0
1001,229,1765284186,1765284186.9578786,0,0
1001,230,1765284187,1765284187.8804276,0,0
1001,231,1765284188,1765284188.9775877,0,0
1001,232,1765284189,1765284189.9063237,0,0
1001,233,1765284190,1765284190.92471,0,0
1001,234,1765284191,1765284191.89127,0,0
1001,235,1765284192,1765284192.9873838,0,0
1001,236,1765284193,1765284193.9641304,0,0
1001,237,1765284195,1765284195.0384076,0,0
1001,238,1765284195,1765284195.945724,0,0
1001,239,1765284197,1765284197.0111945,0,0
1001,240,1765284198,1765284198.034962,0,0
1001,241,1765284199,1765284199.0193634,0,0
1001,242,1765284199,1765284199.954572,0,0
1001,243,1765284201,1765284201.0312436,0,0
1001,244,1765284202,1765284202.0751927,0,0
1001,245,1765284202,1765284202.99747,0,0
1001,246,1765284203,1765284203.958267,0,0
1001,247,1765284205,1765284205.0114458,0,0
1001,248,1765284205,1765284205.996019,0,0
1001,249,1765284207,1765284207.0813582,0,0
1001,250,1765284208,1765284208.1574414,0,0
1001,251,1765284209,1765284209.125106,0,0
1001,252,1765284210,1765284210.1262758,0,0
1001,253,1765284211,1765284211.1732032,0,0
1001,254,1765284212,1765284212.1634903,0,0
1001,255,1765284213,1765284213.1070838,0,0
1001,256,1765284214,1765284214.0536017,0,0
1001,257,1765284214,1765284214.9812453,0,0
1001,258,1765284216,1765284216.0172353,0,0
1001,259,1765284217,1765284217.1089377,0,0
1001,260,1765284218,1765284218.0426192,0,0
1001,261,1765284219,1765284219.1292293,0,0
1001,262,1765284220,1765284220.1475625,0,0
1001,263,1765284221,1765284221.1412206,0,0
1001,264,1765284222,1765284222.1184402,0,0
1001,265,1765284223,1765284223.176292,0,0
1001,266,1765284224,1765284224.103007,0,0
1001,267,1765284225,1765284225.1823123,0,0
1001,268,1765284226,1765284226.160271,0,0
1001,269,1765284227,1765284227.0718296,0,0
1001,270,1765284228,1765284228.0932,0,0
1001,271,1765284229,1765284229.193179,0,0
1001,272,1765284230,1765284230.2923422,0,0
1001,273,1765284231,1765284231.2617347,0,0
1001,274,1765284232,1765284232.1904497,0,0
1001,275,1765284233,1765284233.2880168,0,0
